R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable node_modules_reactnavigation_elements_src_assets_backicon
drawable node_modules_reactnavigation_elements_src_assets_backiconmask
drawable rn_edit_text_material
drawable src_assets_goback
drawable src_assets_memberprofile_kapilramesh
drawable src_assets_memberprofile_mangalam
drawable src_assets_mukhiyaprofilepicture_anusuiyamohanlal
drawable src_assets_profileimage
drawable src_assets_searchicon
drawable src_assets_splashicon
integer react_native_dev_server_port
integer react_native_inspector_proxy_port
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style AppTheme
